date,group
2018-04-25,1022594.7046531902
2018-04-26,1023038.2604938671
2018-04-27,1019150.6149199314
2018-04-30,1003762.6797435788
2018-05-01,1019689.0551278181
2018-05-02,1013988.9703092579
2018-05-03,997956.4925868474
2018-05-04,997306.5892001635
2018-05-07,993710.8214876355
2018-05-08,995240.3531023765
2018-05-09,997674.4248216164
2018-05-10,994229.9815877385
2018-05-11,989374.9385252458
2018-05-14,997032.4639655539
2018-05-15,993406.9380136493
2018-05-16,997366.5691499378
2018-05-17,991372.5012656983
2018-05-18,991644.053403179
2018-05-21,996017.157026069
2018-05-22,1008517.8206199219
2018-05-23,1007627.8024762655
2018-05-24,1017717.2017147476
2018-05-25,1014419.0907587158
2018-05-28,1020649.3911669494
2018-05-29,1018252.1466602404
2018-05-30,1008921.3218550561
2018-05-31,1012789.9575339723
2018-06-01,1023215.6617069008
2018-06-04,1032601.2660850853
2018-06-05,1022557.7641600894
2018-06-06,1020663.5174216452
2018-06-07,1015493.442950816
2018-06-08,1016807.6676929123
2018-06-11,1004300.599621681
2018-06-12,1004152.9333315885
2018-06-13,1001622.3558317169
2018-06-14,999959.1681229223
2018-06-15,1006023.5540405065
2018-06-18,1014511.4924531938
2018-06-19,1014994.4167993012
2018-06-20,1013554.1352266376
2018-06-21,1019455.000034308
2018-06-22,1001394.7276721403
2018-06-25,1005948.1492190108
2018-06-26,1007033.3993763045
2018-06-27,1001725.4530965332
2018-06-28,992980.7817071865
2018-06-29,987208.2645241786
2018-07-02,986901.526513031
2018-07-03,978458.6917878168
2018-07-04,989132.2330342856
2018-07-05,978492.3937405545
2018-07-06,962336.000648353
2018-07-09,978307.2567183656
2018-07-10,986763.4303295813
2018-07-11,993096.516329753
2018-07-12,987693.9447494098
2018-07-13,984195.8999789234
2018-07-16,982185.0401357829
2018-07-17,991426.4931150383
2018-07-18,995609.2748757757
2018-07-19,1009878.02385793
2018-07-20,1001098.2943354885
2018-07-23,986203.694208853
2018-07-24,987739.2954720245
2018-07-25,989493.4773031713
2018-07-26,986758.1035202843
2018-07-27,992781.5919610416
2018-07-30,983332.1577131596
2018-07-31,987635.398439785
2018-08-01,1001098.4778530197
2018-08-02,998608.2868357997
2018-08-03,999028.2537602925
2018-08-06,999198.0649736152
2018-08-07,995223.0458247963
2018-08-08,1007899.2051626481
2018-08-09,1000821.3875454521
2018-08-10,992196.2728303949
2018-08-13,985123.5850662502
2018-08-14,975673.3249338187
2018-08-15,977104.9530881356
2018-08-16,964487.9627939954
2018-08-17,978390.1511288823
2018-08-20,968539.9984220855
2018-08-21,974983.948385726
2018-08-22,976915.2939193053
2018-08-23,973131.4432038851
2018-08-24,971879.1947137242
2018-08-27,982184.6014995977
2018-08-28,974821.9485534602
2018-08-29,975084.4095782081
2018-08-30,981416.3886942011
2018-08-31,979195.1441866364
2018-09-03,971394.6902580332
2018-09-04,969885.8607345525
2018-09-05,977335.2961269218
2018-09-06,973939.6903882159
2018-09-07,969684.6380373966
2018-09-10,977892.1914676935
2018-09-11,983097.9009853463
2018-09-12,985281.7715496015
2018-09-13,1002678.0764555935
2018-09-14,1007927.6191138652
2018-09-17,1010130.754114932
2018-09-18,1009196.6375450946
2018-09-19,1008747.6698555226
2018-09-20,1022190.6047148053
2018-09-21,1016021.0778407109
2018-09-24,1013011.4626461787
2018-09-25,1009360.7418402857
2018-09-26,1012393.5590278553
2018-09-27,997558.5044160724
2018-09-28,995458.8859659892
2018-10-01,1003632.8520964594
2018-10-02,1000533.2656026925
2018-10-03,1008176.4003929284
2018-10-04,1016128.9901605959
2018-10-05,1030632.4008959599
2018-10-08,1034805.8163925118
2018-10-09,1032449.9474551848
2018-10-10,1043785.1970600316
2018-10-11,1039739.9867751228
2018-10-12,1039098.62478882
2018-10-15,1036516.1396862135
2018-10-16,1016563.7857684117
2018-10-17,1014834.882062725
2018-10-18,1014931.5493386841
2018-10-19,1019807.8585443732
2018-10-22,1023106.2795164312
2018-10-23,1026036.6121528556
2018-10-24,1026853.8667778991
2018-10-25,1023576.4690684492
2018-10-26,1033633.8265859252
2018-10-29,1039934.3587426366
2018-10-30,1041709.0658136093
2018-10-31,1044541.0734795538
2018-11-01,1037017.9529282867
2018-11-02,1030277.9527437589
2018-11-05,1014984.998329635
2018-11-06,1020919.2427571379
2018-11-07,1017616.7408186833
2018-11-08,1011715.2881877681
2018-11-09,996441.7899916508
2018-11-12,1007871.3923027416
2018-11-13,1015894.0614303139
2018-11-14,1006873.8642515761
2018-11-15,997205.8610208537
2018-11-16,983959.1745902873
2018-11-19,973564.251787683
2018-11-20,972776.9169392367
2018-11-21,975778.4941742505
2018-11-22,981725.2938244054
2018-11-23,975183.0268706948
2018-11-26,976542.7059031418
2018-11-27,986388.6308037788
2018-11-28,1002826.1770073604
2018-11-29,1008354.5242354933
2018-11-30,990335.742330964
2018-12-03,978282.3358080331
2018-12-04,980104.9717009147
2018-12-05,975321.6047255778
2018-12-06,973599.7290374866
2018-12-07,967443.472945227
2018-12-10,969428.733048457
2018-12-11,984553.5706549254
2018-12-12,979389.2480436022
2018-12-13,983213.6179320787
2018-12-14,982438.5348988981
2018-12-17,983518.7082822289
2018-12-18,992427.1917050589
2018-12-19,992500.1761639966
2018-12-20,991697.3220525223
2018-12-21,1001238.8344317088
2018-12-24,1004360.6059578825
2018-12-25,995776.019099446
2018-12-26,994301.5751105424
2018-12-27,990581.0466988528
2018-12-28,989550.0221502669
2018-12-31,982591.5133611411
2019-01-01,988306.6468030943
2019-01-02,984355.6510053244
2019-01-03,993863.0999928527
2019-01-04,985263.4008699224
2019-01-07,980637.8622488499
2019-01-08,976232.9593148364
2019-01-09,951715.2225158071
2019-01-10,963785.521358915
2019-01-11,947048.5952664536
2019-01-14,944076.817605472
2019-01-15,951477.1718609205
2019-01-16,956734.7593134684
2019-01-17,955847.7646132293
2019-01-18,951245.0659440123
2019-01-21,949748.231632883
2019-01-22,950960.8360804974
2019-01-23,957379.5718055902
2019-01-24,957502.6891840578
2019-01-25,968728.9652964723
2019-01-28,973320.7945154872
2019-01-29,970745.0206015296
2019-01-30,950444.1355892762
2019-01-31,938528.4392291761
2019-02-01,952073.5551327127
2019-02-04,960720.8387424272
2019-02-05,948190.4339402055
2019-02-06,947666.3408614881
2019-02-07,942857.723730939
2019-02-08,940790.6286322558
2019-02-11,954809.0956497083
2019-02-12,968433.1748150524
2019-02-13,976802.0679159262
2019-02-14,972160.3125426706
2019-02-15,962960.4014666596
2019-02-18,966198.6874682684
2019-02-19,977760.5266236344
2019-02-20,987251.9598866764
2019-02-21,984656.6344817062
2019-02-22,975118.3395747123
2019-02-25,969978.6264628323
2019-02-26,962283.1950095602
2019-02-27,973960.5201959775
2019-02-28,966675.4247347536
2019-03-01,963450.4070165402
2019-03-04,953133.3417329937
2019-03-05,945976.8527634528
2019-03-06,932721.817813253
2019-03-07,937584.8023664409
2019-03-08,960836.5358891052
2019-03-11,952483.8217620803
2019-03-12,950632.640098275
2019-03-13,960935.4017928342
2019-03-14,972741.2196879445
2019-03-15,984461.5068370344
2019-03-18,986985.9982730618
2019-03-19,990088.233635274
2019-03-20,992989.0686469799
2019-03-21,988271.5180275645
2019-03-22,984323.4915660787
2019-03-25,985587.567394866
2019-03-26,975820.4577644994
2019-03-27,965703.0027258354
2019-03-28,967696.9974040333
2019-03-29,975192.1658843514
2019-04-01,973989.0073960746
2019-04-02,989132.5027191752
2019-04-03,989549.358403161
2019-04-04,1005533.1869249167
2019-04-05,1002328.1161639597
2019-04-08,1001446.5153603553
2019-04-09,1014131.3350453924
2019-04-10,1018149.6099766642
2019-04-11,1019721.819404518
2019-04-12,1005135.195943235
2019-04-15,1008234.0700975626
2019-04-16,1022055.563494851
2019-04-17,1014260.541403965
2019-04-18,1013762.4253045955
2019-04-19,1016924.6080211092
2019-04-22,1012073.6852201048
2019-04-23,1012439.4417097667
2019-04-24,1007581.9291122896
2019-04-25,1004632.1262975102
2019-04-26,998339.1412255315
2019-04-29,988278.8245921186
2019-04-30,984721.3949727528
2019-05-01,982435.8555097578
2019-05-02,999068.478676526
2019-05-03,1003567.7507230948
2019-05-06,1001644.4694897545
2019-05-07,990597.8271563596
2019-05-08,997669.2724976278
2019-05-09,1007936.3171256259
2019-05-10,1000887.2506519038
2019-05-13,1003889.2679550971
2019-05-14,1006969.3833057114
2019-05-15,1008464.9393653045
2019-05-16,1007798.073697482
2019-05-17,997491.2906222254
2019-05-20,1004102.5519778315
2019-05-21,1005681.4706879228
2019-05-22,1009748.7397999488
2019-05-23,1010951.1055367019
2019-05-24,1016956.7162220718
2019-05-27,1025481.4495513828
2019-05-28,1033596.1459849074
2019-05-29,1028266.7346858848
2019-05-30,1027584.1656474817
2019-05-31,1018735.5468783823
2019-06-03,1024317.5530932611
2019-06-04,1008609.1300148059
2019-06-05,1015094.8837669488
2019-06-06,1024826.5476806612
2019-06-07,1026164.2182077701
2019-06-10,1003343.3219600642
2019-06-11,1010646.5230135289
2019-06-12,1013471.2633611271
2019-06-13,1007884.5767343708
2019-06-14,1023855.9129690022
2019-06-17,1012787.9263191381
2019-06-18,1009504.0294991786
2019-06-19,1022941.1816904552
2019-06-20,1024433.3782443958
2019-06-21,1025754.2307558956
2019-06-24,1025209.2364231618
2019-06-25,1029609.0684735319
2019-06-26,1034306.7589749603
2019-06-27,1040006.7289976378
2019-06-28,1035986.2920476296
2019-07-01,1031383.6778079513
2019-07-02,1039497.6524622588
2019-07-03,1017250.1269048917
2019-07-04,1018263.1928924052
2019-07-05,1012571.2637522852
2019-07-08,1007848.8106104985
2019-07-09,1019205.0405092878
2019-07-10,1026084.1002653389
2019-07-11,1025346.9573102975
2019-07-12,1029550.4574884172
2019-07-15,1029061.435309413
2019-07-16,1029938.1008143189
2019-07-17,1028237.797368665
2019-07-18,1045190.4009575702
2019-07-19,1043246.2507689816
2019-07-22,1041525.3688173085
2019-07-23,1036905.1339169289
2019-07-24,1032834.5303134529
2019-07-25,1040046.7753306562
2019-07-26,1037945.7550924157
2019-07-29,1031460.4145377984
2019-07-30,1033395.9515423265
2019-07-31,1045668.9547712025
2019-08-01,1069944.5414103754
2019-08-02,1054904.3206820318
2019-08-05,1053917.0178756684
2019-08-06,1050491.0753044053
2019-08-07,1045399.5074382302
2019-08-08,1050357.696511107
2019-08-09,1050799.173152298
2019-08-12,1052622.5044728438
2019-08-13,1039722.571021111
2019-08-14,1031877.5626540569
2019-08-15,1032454.9196524842
2019-08-16,1030081.3149136534
2019-08-19,1032457.5205485738
2019-08-20,1030884.9927286038
2019-08-21,1041647.2071659723
2019-08-22,1045504.59083206
2019-08-23,1038527.3653886705
2019-08-26,1039428.3535569881
2019-08-27,1038342.6149805239
2019-08-28,1026453.6702301982
2019-08-29,1009927.1958351847
2019-08-30,1004435.4749714878
2019-09-02,1002503.9786305857
2019-09-03,1008696.1195297553
2019-09-04,1008286.754487532
2019-09-05,1006001.1639336742
2019-09-06,1006878.5145970872
2019-09-09,1014739.8920682261
2019-09-10,1020189.6509235399
2019-09-11,1027063.6384777892
2019-09-12,1027346.9432609207
2019-09-13,1025664.4790358073
2019-09-16,1020364.6459501201
2019-09-17,1025344.2709695186
2019-09-18,1022808.9864262182
2019-09-19,1037179.6437109434
2019-09-20,1051618.1107246634
2019-09-23,1051891.9732516366
2019-09-24,1037596.9206266582
2019-09-25,1045028.8724955819
2019-09-26,1042697.6140139156
2019-09-27,1031382.4583540431
2019-09-30,1025039.8968767719
2019-10-01,1022935.2921112111
2019-10-02,1020820.8241142416
2019-10-03,1020851.0411403549
2019-10-04,1023659.4062980707
2019-10-07,1018708.9397655318
2019-10-08,1025492.2847343846
2019-10-09,1029470.8117877382
2019-10-10,1036226.9892820504
2019-10-11,1051174.884023961
2019-10-14,1056144.0355195932
2019-10-15,1046353.9375893791
2019-10-16,1052912.5437142742
2019-10-17,1038595.691786843
2019-10-18,1035109.7322689274
2019-10-21,1033904.5310257729
2019-10-22,1022451.6043025805
2019-10-23,1022656.3280238258
2019-10-24,1015433.1146447589
2019-10-25,1026078.7777762213
2019-10-28,1004861.9687657424
2019-10-29,1005110.6319569885
2019-10-30,1002154.667055112
2019-10-31,998144.2395935671
2019-11-01,998448.9148496953
2019-11-04,998075.5186177294
2019-11-05,1000905.9901245114
2019-11-06,989030.3197981324
2019-11-07,997963.9541577196
2019-11-08,1006061.2760777357
2019-11-11,998428.4333873588
2019-11-12,999261.8213527225
2019-11-13,981416.7010439365
2019-11-14,978241.9623555297
2019-11-15,980571.1324355309
2019-11-18,972350.7113038467
2019-11-19,956330.7686789195
2019-11-20,946333.5263217423
2019-11-21,945369.3757104141
2019-11-22,941022.5818267411
2019-11-25,948611.7517815889
2019-11-26,951551.0827033364
2019-11-27,950385.7363834339
2019-11-28,944045.0004719805
2019-11-29,954653.0442029352
2019-12-02,955597.243615783
2019-12-03,946798.7153184242
2019-12-04,956580.8116535987
2019-12-05,954678.1319008743
2019-12-06,956990.859692142
2019-12-09,949085.4332972205
2019-12-10,953771.663686219
2019-12-11,957036.4239629259
2019-12-12,955784.3136592236
2019-12-13,943800.6124234361
2019-12-16,940308.7565793495
2019-12-17,937370.7422855855
2019-12-18,941562.2405762686
2019-12-19,949689.3177199156
2019-12-20,953831.0830157376
2019-12-23,949496.1936024276
2019-12-24,949038.685521287
2019-12-25,944419.1523580519
2019-12-26,954833.9779006129
2019-12-27,952915.3030964546
2019-12-30,949331.3230149787
2019-12-31,956452.8145206304
2020-01-01,956046.8934576452
2020-01-02,957195.7969965509
2020-01-03,952562.5085933842
2020-01-06,953389.1489184077
2020-01-07,952356.1842267509
2020-01-08,957935.0944946238
2020-01-09,953323.6433635592
2020-01-10,965008.3063843538
2020-01-13,972377.8811022787
2020-01-14,975927.5118785225
2020-01-15,984878.7226637255
2020-01-16,978501.4074616984
2020-01-17,982669.7091552091
2020-01-20,982204.8881891728
2020-01-21,983786.7333563112
2020-01-22,1000153.8471755637
2020-01-23,987579.3687186067
2020-01-24,985849.5378556007
2020-01-27,978201.3216695972
2020-01-28,973977.3302489232
2020-01-29,977241.6272595066
2020-01-30,986534.853556729
2020-01-31,983743.8161089845
2020-02-03,999813.0285319964
2020-02-04,1004379.1305021803
2020-02-05,997917.405093268
2020-02-06,1004241.9262110419
2020-02-07,1013479.6961086935
2020-02-10,1012797.7300792777
2020-02-11,1011597.0578811787
2020-02-12,1017593.9964809816
2020-02-13,1010303.0871592595
2020-02-14,1001749.0986710333
2020-02-17,1014375.5016164782
2020-02-18,1018768.0877858258
2020-02-19,1015782.437997798
2020-02-20,1002964.4456343969
2020-02-21,1013245.9446509663
2020-02-24,1025779.9614686666
2020-02-25,1010221.324848468
2020-02-26,1004739.9276349833
2020-02-27,1018175.4484478976
2020-02-28,1010798.2078051923
2020-03-02,1010374.2457479606
2020-03-03,1002091.3225469769
2020-03-04,1009335.0907335451
2020-03-05,984121.0657027964
2020-03-06,966589.1545394551
2020-03-09,963124.5719971518
2020-03-10,950492.0748223383
2020-03-11,950501.0226705411
2020-03-12,951421.2659578874
2020-03-13,947303.8999828558
2020-03-16,945823.4881990211
2020-03-17,938601.9327906925
2020-03-18,939355.4195215229
2020-03-19,928318.9000625312
2020-03-20,932526.5844989275
2020-03-23,942434.1055080987
2020-03-24,938405.66703253
2020-03-25,941870.435828282
2020-03-26,928824.9879388215
2020-03-27,931761.1945228953
2020-03-30,932071.8005328976
2020-03-31,918430.0559538284
2020-04-01,916042.2826987889
2020-04-02,914666.7759220501
2020-04-03,912306.6352457483
2020-04-06,906717.8717714474
2020-04-07,911163.7606251163
2020-04-08,910576.8909450548
2020-04-09,910812.2194033477
2020-04-10,920094.6335233911
2020-04-13,914402.098795892
2020-04-14,898269.2048570031
2020-04-15,892163.5464009721
2020-04-16,886280.6417102467
2020-04-17,874235.0868487976
2020-04-20,885873.1644334873
2020-04-21,877365.1230950553
2020-04-22,892562.2791822448
2020-04-23,883168.4460883513
2020-04-24,876793.7010981675
2020-04-27,890415.8096121908
2020-04-28,873987.5941625095
2020-04-29,865666.8883270384
2020-04-30,871878.9944099996
2020-05-01,864274.5753017796
2020-05-04,872508.7016202876
2020-05-05,877491.1170747902
2020-05-06,875729.293166085
2020-05-07,876120.7298878585
2020-05-08,870431.6457278539
2020-05-11,871087.4674296172
2020-05-12,870128.5306077036
2020-05-13,868220.5618479628
2020-05-14,861854.2784612061
2020-05-15,865570.3351292158
2020-05-18,876163.5398001991
2020-05-19,881006.9476392131
2020-05-20,873165.3854091733
2020-05-21,864557.5290889274
2020-05-22,876772.8134288967
2020-05-25,887476.2311555697
2020-05-26,886060.0267552292
2020-05-27,888351.9214613071
2020-05-28,896256.5732382069
2020-05-29,901269.5712895476
2020-06-01,896003.7764123261
2020-06-02,891544.5486149316
2020-06-03,894755.170166494
2020-06-04,891827.1541495939
2020-06-05,880165.140066552
2020-06-08,872730.8540257199
2020-06-09,879584.4529628512
2020-06-10,873310.3720061351
2020-06-11,873276.1643226105
2020-06-12,882039.5512211308
2020-06-15,879816.0936409701
2020-06-16,866181.0069888991
2020-06-17,865219.7070555253
2020-06-18,853026.3092264759
2020-06-19,855442.4603472813
2020-06-22,848744.9612513515
2020-06-23,848233.3360425706
2020-06-24,843219.5472002503
2020-06-25,847681.5879586637
2020-06-26,852946.0839666581
2020-06-29,865996.2922828599
2020-06-30,863845.5679872844
2020-07-01,862368.6415066117
2020-07-02,861772.066415394
2020-07-03,852704.5833953804
2020-07-06,849858.495347697
2020-07-07,848387.0057312027
2020-07-08,840994.9186088055
2020-07-09,840972.8970596722
2020-07-10,839313.8687265355
2020-07-13,842888.7128102217
2020-07-14,843486.1636657924
2020-07-15,841956.2589289197
2020-07-16,837228.095919173
2020-07-17,821857.7415403796
2020-07-20,825755.884396987
2020-07-21,819913.6221020315
2020-07-22,824694.5587233808
2020-07-23,822461.0087915545
2020-07-24,842355.5655811031
2020-07-27,860816.5621886223
2020-07-28,861908.8867753609
2020-07-29,846259.4749280948
2020-07-30,835056.5968059096
2020-07-31,834189.8818295154
2020-08-03,835871.0141683526
2020-08-04,821855.9463233864
2020-08-05,829377.3260603927
2020-08-06,847118.5098637466
2020-08-07,853406.6208631406
2020-08-10,843285.5513313378
2020-08-11,835639.9661562326
2020-08-12,837132.0925616713
2020-08-13,848646.2394954265
2020-08-14,849634.1161722398
2020-08-17,848043.960935703
2020-08-18,841828.4677496378
2020-08-19,827240.4207098733
2020-08-20,827148.8530738056
2020-08-21,827659.7125295595
2020-08-24,825916.6334201593
2020-08-25,828311.6416328078
2020-08-26,812583.4729359864
2020-08-27,807290.4294906652
2020-08-28,807599.9075089273
2020-08-31,813276.3173518822
2020-09-01,817565.9417607535
2020-09-02,812058.9589664068
2020-09-03,812711.3611197253
2020-09-04,813784.5221985023
2020-09-07,811788.1852063586
2020-09-08,806532.2855967287
2020-09-09,814007.0583313212
2020-09-10,813344.1757124013
2020-09-11,810364.2757001847
2020-09-14,806849.1958772314
2020-09-15,805514.1606701226
2020-09-16,805927.2816452413
2020-09-17,806141.0830604691
2020-09-18,806596.5242857619
2020-09-21,801526.8543396012
2020-09-22,802411.6057924363
2020-09-23,794310.5505736381
2020-09-24,789638.8295547187
2020-09-25,792039.9011420602
2020-09-28,787191.0190695918
2020-09-29,784125.6774968004
2020-09-30,782864.4772220822
2020-10-01,774606.2464711457
2020-10-02,765981.3888810816
2020-10-05,764628.4724986826
2020-10-06,766285.17617961
2020-10-07,761647.8500906208
2020-10-08,760394.9449310475
2020-10-09,764158.0306838409
2020-10-12,768173.8093793797
2020-10-13,768215.8973070976
2020-10-14,774003.7436615032
2020-10-15,774377.7702092442
2020-10-16,781158.3694809529
2020-10-19,782437.3981012461
2020-10-20,775548.370328811
2020-10-21,769969.8010721429
2020-10-22,766099.9559788012
2020-10-23,774777.2139269132
2020-10-26,765781.1635625414
2020-10-27,764552.6589838364
2020-10-28,768500.7856841993
2020-10-29,777382.7175213557
2020-10-30,777291.9568169257
2020-11-02,793728.658329454
2020-11-03,789927.096095991
2020-11-04,785978.9325917605
2020-11-05,778985.9305215825
2020-11-06,789304.5941592448
2020-11-09,783246.1783061184
2020-11-10,783993.2255478259
2020-11-11,787353.376749747
2020-11-12,805240.6550072036
2020-11-13,804918.037843587
2020-11-16,802218.6477975458
2020-11-17,809802.4548471966
2020-11-18,814835.482668105
2020-11-19,817998.8625846801
2020-11-20,821512.6274696462
2020-11-23,807935.5028855004
2020-11-24,815258.1662637743
2020-11-25,814838.5499429917
2020-11-26,820094.7774731712
2020-11-27,828361.8942606531
2020-11-30,824929.5426780763
2020-12-01,840418.5432532243
2020-12-02,844558.2395712878
2020-12-03,825591.9147617522
2020-12-04,824756.3924066338
2020-12-07,818383.1126647169
2020-12-08,819996.5332562606
2020-12-09,818706.3349056577
2020-12-10,815303.5983769929
2020-12-11,804300.0584216847
2020-12-14,811460.8768089572
2020-12-15,805822.0721257802
2020-12-16,809557.6366883903
2020-12-17,806501.6469083368
2020-12-18,798421.72464546
2020-12-21,799559.0720443148
2020-12-22,795827.0306892986
2020-12-23,805755.1209471852
2020-12-24,808712.3716805673
2020-12-25,813945.333191971
2020-12-28,818647.4197115903
2020-12-29,831336.1448842755
2020-12-30,840310.0726188846
2020-12-31,838351.475139484
2021-01-01,832226.9597764667
2021-01-04,826513.8548410349
2021-01-05,831322.8156880231
2021-01-06,816508.8148837509
2021-01-07,822844.1533886674
2021-01-08,831299.5073872781
2021-01-11,844298.1483034161
2021-01-12,845154.9042608205
2021-01-13,845340.828386924
2021-01-14,849847.9573468184
2021-01-15,839665.6075959131
2021-01-18,839845.902134795
2021-01-19,832003.9582342637
2021-01-20,834835.0080926132
2021-01-21,839644.6415570704
2021-01-22,837332.6081942036
2021-01-25,838879.7013294344
2021-01-26,839322.9744211793
2021-01-27,841781.5087325706
2021-01-28,847692.1032018355
2021-01-29,838153.9719075547
2021-02-01,833046.8331869417
2021-02-02,830199.7113863565
2021-02-03,829324.8800086696
2021-02-04,815788.2534620326
2021-02-05,819127.342036647
2021-02-08,828822.0370905322
2021-02-09,833343.6431156117
2021-02-10,825853.082844793
2021-02-11,828687.5046634732
2021-02-12,820742.4181985117
2021-02-15,827141.8621890007
2021-02-16,828526.8608786422
2021-02-17,819231.8793645322
2021-02-18,816284.6027099075
2021-02-19,816152.8745277589
2021-02-22,806009.0606042519
2021-02-23,818625.6111779774
2021-02-24,807205.8699022889
2021-02-25,812058.810511686
2021-02-26,805322.4547082029
2021-03-01,792697.9003844917
2021-03-02,794657.5486123645
2021-03-03,795903.6608522795
2021-03-04,795871.6426043336
2021-03-05,802434.1153691378
2021-03-08,809312.7399448486
2021-03-09,810874.3056757355
2021-03-10,805199.721846275
2021-03-11,804106.690669266
2021-03-12,807289.3056523867
2021-03-15,802663.8999892187
2021-03-16,812499.9653325627
2021-03-17,809067.2348575823
2021-03-18,807402.0299348992
2021-03-19,805061.7369528979
2021-03-22,799718.0214621297
2021-03-23,802865.3400683146
2021-03-24,806267.0577307307
2021-03-25,818825.528519237
2021-03-26,818671.7047737102
2021-03-29,826261.5118839201
2021-03-30,838674.4610394696
2021-03-31,836534.7424711507
2021-04-01,831572.2235984359
2021-04-02,829245.3278231865
2021-04-05,835755.0607056415
2021-04-06,822984.9978483557
2021-04-07,826016.4435389818
2021-04-08,820334.5353215248
2021-04-09,815996.2389973563
2021-04-12,820903.1343010948
2021-04-13,818942.5347999304
2021-04-14,813306.9762006914
2021-04-15,813548.1673905974
2021-04-16,814161.2598594751
2021-04-19,816056.6727012154
2021-04-20,818943.6226370067
2021-04-21,810865.4168500733
2021-04-22,809620.5219947661
2021-04-23,806424.9378578773
2021-04-26,812301.1526739288
2021-04-27,813668.1501401355
2021-04-28,820248.372906525
2021-04-29,817022.3834082102
2021-04-30,819485.8352421501
2021-05-03,825104.20437174
2021-05-04,825507.2075202274
2021-05-05,819119.9836927401
2021-05-06,814431.3802894417
2021-05-07,798158.1313006456
2021-05-10,803928.0263310245
2021-05-11,803570.5428693148
2021-05-12,804842.8554612827
2021-05-13,804152.8459152365
2021-05-14,807212.0142971971
2021-05-17,803939.3077412957
2021-05-18,805406.1865070255
2021-05-19,807792.0734106278
2021-05-20,805536.1347727131
2021-05-21,813137.9944538885
2021-05-24,802865.3938200553
2021-05-25,795423.3811713381
2021-05-26,802312.8456188682
2021-05-27,798505.9794433956
2021-05-28,797068.9422536499
2021-05-31,801358.1280143987
2021-06-01,803743.7742943472
2021-06-02,797762.2312946677
2021-06-03,788557.8937397571
2021-06-04,776366.2117383727
2021-06-07,788582.4355651098
2021-06-08,788616.4015348782
2021-06-09,783484.9931830199
2021-06-10,788576.2346486493
2021-06-11,785712.7561575759
2021-06-14,783563.8777833902
2021-06-15,786689.9425691264
2021-06-16,773802.7798838732
2021-06-17,759469.623757682
2021-06-18,738391.7903177091
2021-06-21,738052.5494154037
2021-06-22,731015.2264908443
2021-06-23,729296.3799894144
2021-06-24,734827.551916468
2021-06-25,743518.8050781661
2021-06-28,746047.7938229279
2021-06-29,745652.925150842
2021-06-30,739399.8694003266
2021-07-01,743726.4267976477
2021-07-02,738455.4058852287
2021-07-05,744092.1282407885
2021-07-06,736413.1898790338
2021-07-07,721251.0821751896
2021-07-08,720137.0066014084
2021-07-09,716019.6164825466
2021-07-12,732063.7239590607
2021-07-13,735529.7769224045
2021-07-14,725646.286730034
2021-07-15,725659.2128662049
2021-07-16,728364.5812173957
2021-07-19,722866.2529065481
2021-07-20,727237.077212695
2021-07-21,738886.0196653034
2021-07-22,729270.5301273834
2021-07-23,735039.5210536985
2021-07-26,722239.962061885
2021-07-27,723681.6579851222
2021-07-28,714442.3051771133
2021-07-29,720622.1291702953
2021-07-30,728908.2002795266
2021-08-02,737447.5508460687
2021-08-03,738326.9932851315
2021-08-04,739328.8685007605
2021-08-05,732237.21412157
2021-08-06,732026.5300502947
2021-08-09,724649.1836615822
2021-08-10,727146.6143751843
2021-08-11,739333.1636885155
2021-08-12,727199.6243636399
2021-08-13,724006.4756147844
2021-08-16,723766.0835338524
2021-08-17,731564.8556880865
2021-08-18,735161.2038791212
2021-08-19,731840.2485445947
