date,group
2021-08-20,718504.2527551162
2021-08-23,727284.1113273323
2021-08-24,734964.7985981144
2021-08-25,732861.0893459434
2021-08-26,739885.9621873158
2021-08-27,742172.6161534411
2021-08-30,745641.95229857
2021-08-31,753315.4484153427
2021-09-01,752639.8576934882
2021-09-02,753743.6290800283
2021-09-03,751653.6811528777
2021-09-06,748260.5515928792
2021-09-07,749213.5720593615
2021-09-08,745768.7657279818
2021-09-09,745269.010987381
2021-09-10,740366.8658769814
2021-09-13,741681.9507806499
2021-09-14,742186.720788951
2021-09-15,739443.2970348807
2021-09-16,747701.9231920162
2021-09-17,756826.0901549745
2021-09-20,759381.4073150745
2021-09-21,756441.6542450543
2021-09-22,744990.9283210649
2021-09-23,737397.9082449543
2021-09-24,738384.9589974894
2021-09-27,734575.1098726674
2021-09-28,741635.6698780747
2021-09-29,747060.0063701632
2021-09-30,747651.907758723
2021-10-01,748191.6021964939
2021-10-04,738232.3355994916
2021-10-05,732556.7454407444
2021-10-06,729010.2127593675
2021-10-07,737266.657194735
2021-10-08,734780.1192151105
2021-10-11,747964.7757061166
2021-10-12,736536.9619700506
2021-10-13,735614.8815844657
2021-10-14,733545.4227988911
2021-10-15,736102.5078087304
2021-10-18,739225.8758964108
2021-10-19,741834.5697905167
2021-10-20,739878.8792103012
2021-10-21,732971.3584087612
2021-10-22,737449.9236705974
2021-10-25,734714.5224067414
2021-10-26,732007.3145608774
2021-10-27,730660.5720829349
2021-10-28,730396.354929124
2021-10-29,737821.7452849575
2021-11-01,733098.0126718341
2021-11-02,740737.3687489977
2021-11-03,735383.2222646016
2021-11-04,735599.490807502
2021-11-05,725944.2585332849
2021-11-08,732984.7286073214
2021-11-09,725853.0454572999
2021-11-10,726258.0106781492
2021-11-11,725995.4500540207
2021-11-12,736849.8600236824
2021-11-15,733461.3511681121
2021-11-16,727882.1923864165
2021-11-17,723522.4008491749
2021-11-18,717028.4891808943
2021-11-19,722358.8067729138
2021-11-22,722573.2784335793
2021-11-23,727372.098162715
2021-11-24,720344.3363685494
2021-11-25,726974.8744053002
2021-11-26,724684.9821523982
2021-11-29,729984.1319674104
2021-11-30,734221.0401622767
2021-12-01,730156.4523210757
2021-12-02,716154.9608006543
2021-12-03,707166.9229071415
2021-12-06,711417.991019996
2021-12-07,707624.263710187
2021-12-08,709347.2714047075
2021-12-09,709698.1758247406
2021-12-10,707139.4572894974
2021-12-13,711819.9479599106
2021-12-14,711678.0660247803
2021-12-15,703990.8684663838
2021-12-16,703596.609824355
2021-12-17,700774.3726831805
2021-12-20,702659.1604036388
2021-12-21,692293.0518449333
2021-12-22,697821.7022128677
2021-12-23,698387.6565868773
2021-12-24,695384.4663679583
2021-12-27,695296.5313443737
2021-12-28,701415.5508345186
2021-12-29,697919.6639092078
2021-12-30,706713.724072364
2021-12-31,693801.1580844223
2022-01-03,678971.1593775977
2022-01-04,681246.6908905488
2022-01-05,695105.612626981
2022-01-06,686977.8425908028
2022-01-07,686046.3995711775
2022-01-10,690046.8652251804
2022-01-11,694724.5523093598
2022-01-12,685959.5940308358
2022-01-13,691177.8952243273
2022-01-14,684922.505890677
2022-01-17,685273.8426219964
2022-01-18,691381.4980353122
2022-01-19,681505.427212917
2022-01-20,679393.6795405222
2022-01-21,678973.005247472
2022-01-24,682745.9176312535
2022-01-25,687788.2149825887
2022-01-26,687681.0721624063
2022-01-27,680278.9506068032
2022-01-28,693012.9862869685
2022-01-31,695369.5309737583
2022-02-01,694936.5044126825
2022-02-02,686860.6789315727
2022-02-03,676122.8822197113
2022-02-04,667970.5439366362
2022-02-07,672283.766669575
2022-02-08,677917.3712584432
2022-02-09,673444.409443429
2022-02-10,676275.7934210387
2022-02-11,680392.4967486535
2022-02-14,682811.8321264603
2022-02-15,695069.092600432
2022-02-16,697010.9687367828
2022-02-17,697604.6685229865
2022-02-18,703754.8996718761
2022-02-21,703179.4739415809
2022-02-22,697307.9000331105
2022-02-23,699353.8985101966
2022-02-24,701508.6042747304
2022-02-25,697469.3920902242
2022-02-28,704162.076071158
2022-03-01,703696.964580189
2022-03-02,694451.3604823656
2022-03-03,685074.2107529544
2022-03-04,687597.6081743785
2022-03-07,678317.3820290441
2022-03-08,683665.9565467378
2022-03-09,685656.3136164316
2022-03-10,681625.6151147969
2022-03-11,676622.7018338541
2022-03-14,681350.6381371215
2022-03-15,674785.3551769007
2022-03-16,668711.0466767217
2022-03-17,676606.3269089374
2022-03-18,676402.6269636821
2022-03-21,666914.1173920967
2022-03-22,667524.7341440114
2022-03-23,671390.070867456
2022-03-24,673333.4937474816
2022-03-25,676983.2609814892
2022-03-28,678825.3107081961
2022-03-29,672896.5249436798
2022-03-30,671035.9275178856
2022-03-31,663447.1367522303
2022-04-01,664455.3901272847
2022-04-04,671369.8059918474
2022-04-05,677460.9939216184
2022-04-06,673555.380058333
2022-04-07,667520.993896768
2022-04-08,672485.4635607832
2022-04-11,652237.1978175072
2022-04-12,653352.1780439806
2022-04-13,649030.3605579115
2022-04-14,657941.8812816162
2022-04-15,649942.7568398349
2022-04-18,650254.4107593722
2022-04-19,652451.101013035
2022-04-20,660935.2933029726
2022-04-21,656322.1831757643
2022-04-22,664185.9196525438
2022-04-25,657894.5911287918
2022-04-26,654588.2620204384
2022-04-27,645038.7776677774
2022-04-28,637482.9522549821
2022-04-29,635478.4284729799
2022-05-02,641657.6862949209
2022-05-03,642230.049144634
2022-05-04,637112.6338176231
2022-05-05,633666.7987964749
2022-05-06,626844.5960762181
2022-05-09,613227.4101977836
2022-05-10,614452.4884804519
2022-05-11,611976.3605643763
2022-05-12,612059.3076195556
2022-05-13,611968.3250499277
2022-05-16,610612.8848183024
2022-05-17,610543.7365964298
2022-05-18,609268.9804814314
2022-05-19,598052.042971998
2022-05-20,599329.0372132065
2022-05-23,603756.397942434
2022-05-24,603030.0742279444
2022-05-25,602693.2575553127
2022-05-26,609557.2940824667
2022-05-27,616268.2817215483
2022-05-30,617059.3889385371
2022-05-31,611295.9502838409
2022-06-01,614475.2739156699
2022-06-02,619188.4963985848
2022-06-03,618574.9582689328
2022-06-06,614156.6729270495
2022-06-07,614771.3826462093
2022-06-08,615218.1005092561
2022-06-09,613403.146117784
2022-06-10,614939.8670707508
2022-06-13,610506.6970467336
2022-06-14,614535.069233888
2022-06-15,609798.9879509512
2022-06-16,607379.6819760306
2022-06-17,603716.132454572
2022-06-20,603444.5518562098
2022-06-21,595777.1501148749
2022-06-22,594011.7794244047
2022-06-23,594510.1369882319
2022-06-24,595888.8551158303
2022-06-27,599723.8292818146
2022-06-28,598134.7363343457
2022-06-29,602522.1182087837
2022-06-30,601132.9941416807
2022-07-01,601704.8705605248
2022-07-04,600622.3497126664
2022-07-05,606159.4069159867
2022-07-06,601993.045891599
2022-07-07,602467.3498951837
2022-07-08,606905.1544509968
2022-07-11,604732.9412494758
2022-07-12,599030.7884946112
2022-07-13,597786.2083500179
2022-07-14,607584.5239731802
2022-07-15,609476.4721589098
2022-07-18,615918.171409236
2022-07-19,610701.5063596165
2022-07-20,606357.0860371325
2022-07-21,601871.8915998798
2022-07-22,590370.1706915926
2022-07-25,587208.007057111
2022-07-26,587504.8920211198
2022-07-27,587360.1837018741
2022-07-28,585705.5928129707
2022-07-29,583824.9926020419
2022-08-01,584964.7192305429
2022-08-02,576937.4109189885
2022-08-03,576450.288669028
2022-08-04,583323.3929172866
2022-08-05,579377.0126022117
2022-08-08,586724.9178471883
2022-08-09,575986.7027271155
2022-08-10,577583.9270761795
2022-08-11,581184.5373985864
2022-08-12,584661.1424422861
2022-08-15,576356.4512376951
2022-08-16,574675.3304353033
2022-08-17,581261.9735150774
2022-08-18,573271.9848013897
2022-08-19,571090.9579222929
2022-08-22,562053.1465578643
2022-08-23,564606.7976782697
2022-08-24,566109.0306199316
2022-08-25,561115.384042459
2022-08-26,565203.9208464412
2022-08-29,561906.1546488171
2022-08-30,552949.0983750448
2022-08-31,557065.0007530269
2022-09-01,566117.5300277817
2022-09-02,564032.2636965956
2022-09-05,565147.7422118401
2022-09-06,572848.498773915
2022-09-07,567156.4889716313
2022-09-08,579535.804466758
2022-09-09,578171.1354662676
2022-09-12,580239.5812148378
2022-09-13,579282.1423095075
2022-09-14,581823.7191953118
2022-09-15,575355.7149393007
2022-09-16,570560.2370487677
2022-09-19,562356.2457960777
2022-09-20,563806.1450330842
2022-09-21,561402.5829707813
2022-09-22,560642.9015616042
2022-09-23,574713.9654103904
2022-09-26,584690.1340145995
2022-09-27,589178.7093521041
2022-09-28,581043.8089987646
2022-09-29,590419.7030261299
2022-09-30,591121.8076445889
2022-10-03,582318.7175052022
2022-10-04,584238.546747964
2022-10-05,582618.3675332582
2022-10-06,579933.8595975761
2022-10-07,582252.0449934108
2022-10-10,580878.2378255181
2022-10-11,574329.8891873178
2022-10-12,585997.9597028884
2022-10-13,588043.3708056626
2022-10-14,577384.6107266343
2022-10-17,574498.4688712461
2022-10-18,574866.9450516521
2022-10-19,565614.4939054588
2022-10-20,564277.7158481495
2022-10-21,567645.3557699984
2022-10-24,569062.5401608784
2022-10-25,567654.8522622754
2022-10-26,570282.2540339669
2022-10-27,572929.1577076403
2022-10-28,572481.9475577922
2022-10-31,572519.485140342
2022-11-01,571120.9585114477
2022-11-02,574974.6005068516
2022-11-03,573971.7585753058
2022-11-04,575165.7461741971
2022-11-07,574425.2890645523
2022-11-08,580257.3023852155
2022-11-09,579897.6304306408
2022-11-10,583044.298426307
2022-11-11,589507.5491931102
2022-11-14,588120.3536806034
2022-11-15,589753.9090997088
2022-11-16,591308.2729873075
2022-11-17,590158.9099929832
2022-11-18,588139.9106181735
2022-11-21,584461.1195154215
2022-11-22,584896.6280574515
2022-11-23,582559.0660517293
2022-11-24,575806.6595452772
2022-11-25,573257.1498744466
2022-11-28,575810.1846806189
2022-11-29,581666.1450236662
2022-11-30,579477.7786579056
2022-12-01,582331.7642838624
2022-12-02,585318.4373691521
2022-12-05,585652.192334882
2022-12-06,582063.2145052988
2022-12-07,580295.1290019351
2022-12-08,580590.3313028032
2022-12-09,584747.4692567631
2022-12-12,581482.408502033
2022-12-13,581277.138578471
2022-12-14,578393.3837412077
2022-12-15,579892.2351413129
2022-12-16,577060.2764336986
2022-12-19,573518.9683787128
2022-12-20,570285.3406832018
2022-12-21,563755.3272055852
2022-12-22,562744.5482958369
2022-12-23,568113.3579356809
2022-12-26,571056.4569730199
2022-12-27,577623.0081655718
2022-12-28,581727.5578102956
2022-12-29,576515.027770485
2022-12-30,572285.2043861344
2023-01-02,571716.0927429483
2023-01-03,570379.9954898701
2023-01-04,563592.3404678877
2023-01-05,566218.4802540452
2023-01-06,570406.4661113325
2023-01-09,571368.0732326386
2023-01-10,564439.194125467
2023-01-11,564863.0634988367
2023-01-12,565098.6172561247
2023-01-13,571736.6948739542
2023-01-16,574863.4449808009
2023-01-17,567927.7907572705
2023-01-18,567375.0698677785
2023-01-19,569459.5423673898
2023-01-20,568615.469932936
2023-01-23,570251.0455150297
2023-01-24,570934.8986100326
2023-01-25,569563.8421254831
2023-01-26,565061.4540199924
2023-01-27,562535.5030900477
2023-01-30,573515.2508280826
2023-01-31,577610.699564545
2023-02-01,578605.855542525
2023-02-02,579864.2053990754
2023-02-03,579826.913945687
2023-02-06,580932.394537797
2023-02-07,582845.9649105943
2023-02-08,587665.0978782674
2023-02-09,588360.6582238474
2023-02-10,584872.0979897792
2023-02-13,589152.6637942581
2023-02-14,591757.5088819196
2023-02-15,590917.3937385529
2023-02-16,591834.1306041793
2023-02-17,595446.7431524385
2023-02-20,593643.6767508939
2023-02-21,586431.1431147007
2023-02-22,587684.6658464728
2023-02-23,595083.7041356168
2023-02-24,600884.3462460139
2023-02-27,605355.1947977345
2023-02-28,611210.1790713992
2023-03-01,605787.737092895
2023-03-02,601117.1778088001
2023-03-03,602681.2312871935
2023-03-06,604158.1399057956
2023-03-07,605328.7324856899
2023-03-08,598762.99850323
2023-03-09,598514.9562869818
2023-03-10,601526.7975972181
2023-03-13,596368.9656421773
2023-03-14,602206.782114262
2023-03-15,604252.7327289374
2023-03-16,604709.811984254
2023-03-17,598431.3766495076
2023-03-20,593021.6040732936
2023-03-21,591695.7696818311
2023-03-22,594844.5722315684
2023-03-23,598540.6038280111
2023-03-24,597955.2287665056
2023-03-27,602610.4238849678
2023-03-28,597759.596460302
2023-03-29,600471.5480996446
2023-03-30,598602.57047552
2023-03-31,598691.1328408237
2023-04-03,595781.6069894073
2023-04-04,595411.598077679
2023-04-05,603212.0914300199
2023-04-06,605476.4382727378
2023-04-07,607984.1637889106
2023-04-10,607212.3826906376
2023-04-11,611880.5822536306
2023-04-12,614905.3139855928
2023-04-13,606032.6676629183
2023-04-14,607065.1068741413
2023-04-17,609565.8593341445
2023-04-18,604072.6559338294
2023-04-19,607222.1998205001
2023-04-20,607354.216874521
2023-04-21,603707.0314758137
2023-04-24,596526.6980781863
2023-04-25,595683.6785897466
2023-04-26,598715.5783564642
2023-04-27,602983.307664601
2023-04-28,601910.0878307738
2023-05-01,606922.3620649998
2023-05-02,610021.4826620456
2023-05-03,609672.32252414
2023-05-04,611606.1388468978
2023-05-05,613767.9116948928
2023-05-08,612378.7452772832
2023-05-09,610545.056451526
2023-05-10,615292.7327199402
2023-05-11,616613.0651118293
2023-05-12,614775.7811142998
2023-05-15,614504.6381828198
2023-05-16,614533.0890095143
2023-05-17,612577.7717374659
2023-05-18,604447.046776383
2023-05-19,598920.0049524772
2023-05-22,607130.1029772646
2023-05-23,600010.3914723592
2023-05-24,606903.4382925632
2023-05-25,614940.9122558703
2023-05-26,618346.3937449411
2023-05-29,620970.0420117797
2023-05-30,615631.6596987587
2023-05-31,612980.3176042148
2023-06-01,608701.9842809617
2023-06-02,606783.3133442396
2023-06-05,604583.185917946
2023-06-06,601902.4361030355
2023-06-07,605109.6015754875
2023-06-08,602665.0224634497
2023-06-09,600420.1555069442
2023-06-12,601491.0749571824
2023-06-13,601566.9154208999
2023-06-14,601566.8500327852
2023-06-15,602452.2088290766
2023-06-16,599714.120621659
2023-06-19,609992.8964814902
2023-06-20,610411.9319034505
2023-06-21,600486.2253714625
2023-06-22,602360.0543288166
2023-06-23,602919.1087224548
2023-06-26,605637.6192596504
2023-06-27,614166.2270988213
2023-06-28,609001.0460241449
2023-06-29,606860.6176786162
2023-06-30,619620.5845191961
2023-07-03,618566.2104932046
2023-07-04,605082.4207516053
2023-07-05,597445.402356779
2023-07-06,590854.0521025278
2023-07-07,591933.0366126641
2023-07-10,595583.1207860832
2023-07-11,603158.2368606043
2023-07-12,600057.5228209373
2023-07-13,595623.2302567236
2023-07-14,605542.7912267423
2023-07-17,608286.1754999969
2023-07-18,603291.7398892171
2023-07-19,602181.5437170367
2023-07-20,601063.0184970107
2023-07-21,595911.4452005408
2023-07-24,601239.2565553575
2023-07-25,604836.6042840073
2023-07-26,606359.9534398094
2023-07-27,604277.8479148458
2023-07-28,609257.2383801503
2023-07-31,612531.7127751252
2023-08-01,614895.2444825143
2023-08-02,611863.5265387362
2023-08-03,608571.5292506638
2023-08-04,606259.4057552721
2023-08-07,611387.508033145
2023-08-08,613959.9364616119
2023-08-09,608598.238648026
2023-08-10,616842.3679034179
2023-08-11,619216.1227581433
2023-08-14,609069.7779828629
2023-08-15,609853.8261279302
2023-08-16,609580.5761114061
2023-08-17,605454.2510027555
2023-08-18,601391.3720079251
2023-08-21,602726.8431579749
2023-08-22,605394.9025744356
2023-08-23,609934.336119799
2023-08-24,610580.743664213
2023-08-25,611500.9905729524
2023-08-28,612154.11157563
2023-08-29,612437.5377537877
2023-08-30,614633.6561691937
2023-08-31,611755.1460196995
2023-09-01,609523.355663795
2023-09-04,613120.9665688353
2023-09-05,617262.3396350491
2023-09-06,620110.0763370495
2023-09-07,620454.8566004783
2023-09-08,621893.0711044902
2023-09-11,629355.4457604184
2023-09-12,631246.1512516602
2023-09-13,629918.3947079678
2023-09-14,630714.9172388976
2023-09-15,630881.7278940165
2023-09-18,630818.4839317199
2023-09-19,638805.5237852631
2023-09-20,640786.3220049937
2023-09-21,645024.217252251
2023-09-22,653242.268388941
2023-09-25,659067.1201042823
2023-09-26,661854.8242652272
2023-09-27,664846.9869113036
2023-09-28,666079.7818688257
2023-09-29,672331.2729399654
2023-10-02,668873.3716540248
2023-10-03,656414.968937975
2023-10-04,650491.1745719307
2023-10-05,655206.0873021836
2023-10-06,654664.9403533426
2023-10-09,650928.2189102294
2023-10-10,643127.2493844067
2023-10-11,642867.135102996
2023-10-12,646650.1027304144
2023-10-13,649895.4969589699
2023-10-16,644782.5975577647
2023-10-17,629577.30025088
2023-10-18,622088.2648851357
2023-10-19,621339.2160756395
2023-10-20,619990.1464992722
2023-10-23,628975.2245897895
2023-10-24,633008.9471552597
2023-10-25,644778.1108873165
2023-10-26,640018.1942333934
2023-10-27,636351.3794262526
2023-10-30,637465.9582491475
2023-10-31,638164.0477450576
2023-11-01,634152.2303347464
2023-11-02,625095.8300370808
2023-11-03,618843.8403207655
2023-11-06,625104.523725093
2023-11-07,621968.1575211684
2023-11-08,625740.3187482604
2023-11-09,619120.8943196264
2023-11-10,627458.0722452933
2023-11-13,635805.785529542
2023-11-14,639277.1819410383
2023-11-15,641635.1711703734
2023-11-16,642282.2334541732
2023-11-17,639812.4067407587
2023-11-20,645090.3655164281
2023-11-21,649821.0803045467
2023-11-22,638753.9639322199
2023-11-23,633026.4582461048
2023-11-24,642334.1319587056
2023-11-27,638033.7047694296
2023-11-28,642983.5158935783
2023-11-29,640706.1398090028
2023-11-30,626388.372828369
2023-12-01,631827.6353613682
2023-12-04,632897.0912006417
2023-12-05,624921.192542226
2023-12-06,628444.8448525311
2023-12-07,628212.9546415432
2023-12-08,628773.4706380242
2023-12-11,629551.0188064586
2023-12-12,641263.1153084582
2023-12-13,640657.670554498
2023-12-14,644216.5276264588
2023-12-15,642759.7006037717
2023-12-18,642570.9806305212
2023-12-19,645707.244513002
2023-12-20,647526.9310831064
2023-12-21,645401.010038129
2023-12-22,646140.8849604763
2023-12-25,653209.8304900965
2023-12-26,666573.3156408023
2023-12-27,673111.2021351615
2023-12-28,669735.6453320917
2023-12-29,674750.8781995567
2024-01-01,676446.4975012128
2024-01-02,679471.8058882167
2024-01-03,679610.9763613469
2024-01-04,677456.2684850809
2024-01-05,681011.9859840688
2024-01-08,684297.3885016288
2024-01-09,669793.6985102403
2024-01-10,678685.7009821079
2024-01-11,691560.478214832
2024-01-12,677514.2089431924
2024-01-15,678140.3342863496
2024-01-16,681641.9525140331
2024-01-17,685200.5116552581
2024-01-18,678640.132665433
2024-01-19,675608.4799068971
2024-01-22,662639.4335217766
2024-01-23,677625.7942764407
2024-01-24,678595.2261388133
2024-01-25,671425.2047514475
2024-01-26,683204.8331698341
2024-01-29,674077.2951836667
2024-01-30,673730.502713767
2024-01-31,668202.7473553701
2024-02-01,672406.9803211757
2024-02-02,667203.2581842812
2024-02-05,664745.6212565578
2024-02-06,674110.871666109
2024-02-07,664163.136048554
2024-02-08,671825.115578156
2024-02-09,672415.8324664393
2024-02-12,668794.0715777157
2024-02-13,664852.388961701
2024-02-14,658068.5307266035
2024-02-15,666730.2990854792
2024-02-16,664818.2580605351
2024-02-19,671257.8261668885
2024-02-20,674811.2554759907
2024-02-21,666273.5525427242
2024-02-22,667073.7731057031
2024-02-23,670170.0161099774
2024-02-26,682642.4794351079
2024-02-27,676509.9583788237
2024-02-28,679723.3581150379
2024-02-29,672470.103198681
2024-03-01,677939.3339749236
2024-03-04,672635.871512852
2024-03-05,672644.2647108666
2024-03-06,671897.0149888457
2024-03-07,666904.1281687121
2024-03-08,661765.2886643886
2024-03-11,655380.5805878809
2024-03-12,653398.0598887047
2024-03-13,657049.3039037811
2024-03-14,659922.3326620667
2024-03-15,659919.7845014816
2024-03-18,661193.3662236677
2024-03-19,659342.4110273137
2024-03-20,666502.4775103683
2024-03-21,668023.3104271104
2024-03-22,660888.7907120597
2024-03-25,667151.9820102823
2024-03-26,671192.9172101495
2024-03-27,666870.3941341382
2024-03-28,664913.9647961513
2024-03-29,661728.9381427143
2024-04-01,663640.9880096143
2024-04-02,657924.2526521902
2024-04-03,658935.64428866
2024-04-04,659731.4911367393
2024-04-05,655452.9343101816
2024-04-08,657602.3731604808
2024-04-09,649695.4281916599
2024-04-10,650228.404625406
2024-04-11,662439.7307929056
2024-04-12,662423.0746108091
2024-04-15,666732.8615342353
2024-04-16,665517.8766771044
2024-04-17,668410.2647668594
2024-04-18,659069.739196147
2024-04-19,654515.0069851084
2024-04-22,652845.4689851282
2024-04-23,662458.8778619592
2024-04-24,662278.605144876
2024-04-25,666005.79170904
2024-04-26,668685.0429313267
2024-04-29,671355.7074400417
2024-04-30,672609.4612232266
2024-05-01,672951.3285381768
2024-05-02,667677.020556752
2024-05-03,674852.5601440486
2024-05-06,676641.5986731262
2024-05-07,676998.5034332051
2024-05-08,673617.581991252
2024-05-09,675690.3254697078
2024-05-10,669009.3925750714
2024-05-13,669563.0279530084
2024-05-14,668144.5688201699
2024-05-15,676541.9611331765
2024-05-16,676091.8226496335
2024-05-17,688918.194574323
2024-05-20,694284.6063960781
2024-05-21,691295.9952949962
2024-05-22,692438.3199198976
2024-05-23,690390.7925035756
2024-05-24,689570.9856443021
2024-05-27,689088.4451433617
2024-05-28,700711.7975484992
2024-05-29,699369.9006715924
2024-05-30,695981.981800161
2024-05-31,695341.5921778987
2024-06-03,692890.044051223
2024-06-04,690388.0573815346
2024-06-05,695061.438016007
2024-06-06,706703.2807823715
2024-06-07,704243.0400061684
2024-06-10,706382.3967452438
2024-06-11,700762.4175424092
2024-06-12,691959.8821653011
2024-06-13,694743.415091438
2024-06-14,705515.7319298787
2024-06-17,704529.2798827833
2024-06-18,700300.2374606854
2024-06-19,701955.9131079253
2024-06-20,692287.0192870746
2024-06-21,689881.7418740316
2024-06-24,681460.6941596644
2024-06-25,677160.0656993963
2024-06-26,682424.3178025701
2024-06-27,678267.8425152609
2024-06-28,683367.3608559491
2024-07-01,684046.8416661166
2024-07-02,675426.7734451827
2024-07-03,673826.5192675665
2024-07-04,671071.9609415899
2024-07-05,664887.9484700959
2024-07-08,662412.0209439229
2024-07-09,667144.7574752516
2024-07-10,662404.1237074705
2024-07-11,668001.3232153674
2024-07-12,666375.3501625974
2024-07-15,671580.9196289189
2024-07-16,668967.0661589132
2024-07-17,673335.6130003409
2024-07-18,666927.9788934462
2024-07-19,671394.5842744277
2024-07-22,669191.9834172466
2024-07-23,666962.9389841924
2024-07-24,663913.8303675475
2024-07-25,667340.7813465304
2024-07-26,673113.1870152993
2024-07-29,673975.3231848911
2024-07-30,680544.5884478856
2024-07-31,677284.265184368
2024-08-01,672505.296978819
2024-08-02,673540.0665236355
2024-08-05,671615.6520452587
2024-08-06,671350.2671599751
2024-08-07,672144.5302292067
2024-08-08,664903.3728026671
2024-08-09,662982.3095951118
2024-08-12,646855.4110762264
2024-08-13,651329.4215999804
2024-08-14,658933.003126811
2024-08-15,661431.8507111095
2024-08-16,669347.4148407117
2024-08-19,667816.1471310715
2024-08-20,662352.8489382778
2024-08-21,665981.2024698027
2024-08-22,670648.2906268674
2024-08-23,663660.3943734099
2024-08-26,660553.1688257492
2024-08-27,657441.8182778616
2024-08-28,655587.5050604928
2024-08-29,651269.0704202356
2024-08-30,647710.9346844226
2024-09-02,665408.7311344079
2024-09-03,662794.0997243114
2024-09-04,669080.515905775
2024-09-05,667658.9232058545
2024-09-06,657432.694202467
2024-09-09,659050.4824254399
2024-09-10,656945.9543971273
2024-09-11,653306.5094243463
2024-09-12,652133.5896317898
2024-09-13,643428.8362108853
2024-09-16,649164.4910279575
2024-09-17,650096.6822045802
2024-09-18,649461.1177240376
2024-09-19,652774.1463972642
2024-09-20,648761.2867534191
2024-09-23,646649.8642506872
2024-09-24,654188.7824631132
2024-09-25,649330.5119188309
2024-09-26,651335.9678438335
2024-09-27,651452.1886216509
2024-09-30,657077.8650184186
2024-10-01,657851.74357567
2024-10-02,649355.2379855828
2024-10-03,651408.7290610138
2024-10-04,662134.9381415304
2024-10-07,665197.4672553522
2024-10-08,659693.919140529
2024-10-09,658574.5187582049
2024-10-10,657006.408890317
2024-10-11,646898.5478885806
2024-10-14,642712.6180140716
2024-10-15,638965.959588129
2024-10-16,640946.6229932157
2024-10-17,635698.3149578712
2024-10-18,635684.143540004
2024-10-21,637077.8128502964
2024-10-22,647469.8445529297
2024-10-23,646325.8394399274
2024-10-24,646821.4987233607
2024-10-25,654680.6236434535
2024-10-28,659035.7780121386
2024-10-29,655422.778011096
2024-10-30,651870.5619085296
2024-10-31,651026.2821771953
2024-11-01,649017.5035231244
2024-11-04,649671.478273587
2024-11-05,649769.3253942364
2024-11-06,655313.896538741
2024-11-07,653414.7653245991
2024-11-08,647290.4142574249
2024-11-11,645345.4488686796
2024-11-12,647959.262266
2024-11-13,653882.7651498707
2024-11-14,649379.7636782727
2024-11-15,646827.185116278
2024-11-18,648877.0329788635
2024-11-19,645320.5955351286
2024-11-20,648352.660458793
2024-11-21,662392.3092868521
2024-11-22,664126.8395999457
2024-11-25,663069.775573679
2024-11-26,663310.1414518631
2024-11-27,668887.092887491
2024-11-28,668330.1555220685
2024-11-29,665116.5792049483
2024-12-02,664039.8443492268
2024-12-03,657325.8098133688
2024-12-04,653967.7009919407
2024-12-05,653048.923404713
2024-12-06,652834.0450741572
2024-12-09,653031.1693640854
2024-12-10,662182.1618988056
2024-12-11,660633.7250178391
2024-12-12,653262.3078668751
2024-12-13,658949.873094484
2024-12-16,660786.7248767897
2024-12-17,658316.8965295681
2024-12-18,664528.6505789745
2024-12-19,666032.8252741217
2024-12-20,664933.7437967414
2024-12-23,664695.0501344546
2024-12-24,661998.7115841897
2024-12-25,662100.8898675531
2024-12-26,657716.7406327242
2024-12-27,657804.2120172487
2024-12-30,660768.4227212005
2024-12-31,660768.4227212005
